zl1 installer self-test -- the installers that write device state
  retire the debug keeper: scripts/host/../install-retire-debug-keeper.sh
  no-EDL-on-panic:         scripts/host/../install-no-edl-on-panic.sh
PASS  and measures what it is taking away (utime+stime), so the effect is checkable later
PASS  and prints the matched command line as the evidence for the match
PASS  it SIGTERMs first (the keeper's trap removes its own lock)
PASS  and does not KILL something that went away
PASS  the keeper is gone
PASS  and it reports the retirement
PASS  naming where the addresses now come from
PASS  it masks the unit for this boot, so nothing restarts it

   -- a keeper that refuses to die: KILL, and the right sentence about it ==
PASS  a survivor is named and escalated
PASS  and KILLed
PASS  when even KILL does not take, it says so and does not claim success
PASS  and it does not report a retirement that did not happen

   -- something RESTARTS it: the applier must say the lever is wrong, not that the kill failed ==
PASS  a pid that was not there before is reported as a RESTART, not as a failed kill
PASS  and it names what that means (docs 94)
PASS  the watch loop sees it come back and re-kills
PASS  and no record is split mid-line after the first pid
PASS  and at the end it does not claim a retirement that did not hold
PASS  which is also the line the operator sees (the installer shows the tail of the applier's output)

== 5. the match is by argv, NOT by substring ==
PASS  only the two whose ARGV IS the keeper are matched
PASS  the shell that merely mentions the path is NOT matched
PASS  and neither is the grep
PASS  and pid 1 is never a candidate for a signal
PASS  and pid 1 is never even matched
PASS  the bystander survived
PASS  grep survived
PASS  pid 1 survived
PASS  and the real keeper was retired

== 6. --remove: it disables, deletes exactly its own two files, and tells the truth ==
PASS  retire --remove exits 0
PASS  the applier is gone
PASS  the unit is gone
PASS  and it removed nothing else
PASS  it disables the unit
PASS  and lifts the runtime mask, so the keeper comes back next boot
PASS  it says the current boot's keeper stays dead -- not obvious, and it is the truth
PASS  and says why the next boot restores it

== 7. no-edl: --capture-only must not touch the policy unit ==
PASS  --capture-only exits 0
PASS  it installed the pstore capture
PASS  and its unit
PASS  and did NOT install the policy applier
PASS  nor the policy unit
PASS  it says the policy was not touched
PASS  and reports the policy unit's state rather than assuming it
PASS  the flag still reads 1 -- no policy change happened
PASS  and it never enables the policy unit

   -- and it leaves an ALREADY INSTALLED policy unit exactly as it found it:
PASS  the pre-existing policy unit survived
PASS  and it reports that it is present

   -- --capture-only does not DELETE anything either, in either state:
PASS  the file set is unchanged by that second run

== 8. no-edl: --install writes four files and both units get enabled -- and started ==
PASS  --install exits 0
PASS  both policy files are there
PASS  the policy unit runs after local-fs
PASS  and its ExecStart is the applier
PASS  the applier is about download_mode
PASS  the capture unit is enabled and started
PASS  and so is the policy unit
PASS  and it verifies with systemctl cat, not is-enabled -- the only honest check
PASS  and repeats the caveat: this lowers a probability, it is not a proof

== 9. the policy applier: write, read back, and FAIL when the write does not take ==
PASS  with the parameter present and writable it exits 0
PASS  the flag is 0 afterwards
PASS  it prints before -> after, so the change is witnessed
PASS  and logs the before -> after under the zl1-no-edl tag
PASS  the caveat goes to the log, on every boot -- where someone deciding 'could a trip have been prevented' will find it

   -- the parameter absent: a driver not built in is a FAILURE, not a silent success:
PASS  it exits 1 when the parameter does not exist
PASS  and says which of the two failures it is
PASS  naming the actual cause -- in the log, where an operator reads it

   -- the write does not take: the unit must FAIL, because a guard that silently is not armed is worse:
PASS  an unchanged flag exits 1
PASS  and it says what that means: a panic would still arm EDL

== 10. the pstore applier: reads the kernel, writes only under /userdata ==
PASS  with an empty pstore it exits 0 (a boot with nothing to capture is not a failure)
PASS  and writes nothing at all

   -- one oops record: copied, dated by boot_id, indexed, and pruned to the newest four:
PASS  with records present it exits 0
PASS  the records went to a directory named for this boot's boot_id
PASS  both records were copied
PASS  and the index line says which boot and how many files -- so an absence is visible, not a gap
PASS  six boots of captures leave exactly four archives (the same policy as the kmsg archive)

== 11. the flag surface, and the guards ==
PASS  install-retire-debug-keeper.sh: an unknown argument exits 2
PASS  install-retire-debug-keeper.sh: --help prints a usage block
PASS  install-no-edl-on-panic.sh: an unknown argument exits 2
PASS  install-no-edl-on-panic.sh: --help prints a usage block
PASS  retire --explain names the unit whose edit cannot work
PASS  and never the other installer's files
PASS  no-edl --status names its own files
PASS  and never the other installer's


== 12. cpufreq: the OTHER half of the heat fix (the image ships 'performance') ==
PASS  cpufreq --status exits 0
PASS  cpufreq --status wrote nothing to the fake device
PASS  and made no systemd call that changes anything
PASS  it checks the unit with systemctl cat, not is-enabled
PASS  it prints what governors the kernel actually offers
PASS  and the governor on each core, which is the thing being fixed
PASS  so the reading is the device's, not a claim
PASS  and the thermal picture that made this a stage
PASS  including the three-units note (docs 96), so the numbers are readable
PASS  and names the keeper as the OTHER heat source, so the two are not confused

   -- the flag surface, where the sibling scripts set the convention:
PASS  an unknown argument exits 2
PASS  --help exits 0
PASS  and prints its own usage block, which the header documents
PASS  --governor with no value names the flag instead of aborting the shell

   -- --install: two files, that content, and it really moves the four cores:
PASS  cpufreq --install exits 0
PASS  it wrote the applier and the unit
PASS  and those are the only two files it added
PASS  the unit is oneshot
PASS  RemainAfterExit, so its result is readable afterwards
PASS  and before multi-user, so the first minutes after boot are not spent at full clock
PASS  the governor reaches the applier through the unit's Environment=
PASS  and ExecStart is the applier, by its device path
PASS  it enables AND starts (unlike the keeper installer, starting changes no policy -- just the clock)
PASS  and all four cores are now on 'interactive' (the point of the whole script)
PASS  it reports how many cores it moved

   -- --governor NAME reaches both the unit's Environment= and the run:
PASS  --governor powersave is what the unit carries
PASS  and that is what the cores got

   -- the applier must not report success when a core did not take it:
PASS  with every core accepting it, the applier exits 0
PASS  and moved all four
PASS  and says so with the count that proves each core was read back

     ... and a core whose governor will NOT take the write:
PASS  a core that did not take it FAILS the applier (rc=1), it does not report success
PASS  it names the core that refused, and what that path reads instead
PASS  and says what that means: the heat fix is not armed
PASS  with the 3/1 split, which is the honest count
     ... and the applier that actually shipped, on the very same fixture:
PASS  the pre-fix revision is 8a21b99c0c70, whose applier has no read-back
PASS  the shipped applier has no read-back, so it is the behaviour the fix replaces
PASS  and it exits 0 on a device where one core never moved -- the defect
PASS  with nothing said about the core that refused
PASS  and nothing said about the heat fix being unarmed
PASS  it simply reports three, as if that were the whole device
   -- --remove: disable --now, delete exactly its own two files:
PASS  cpufreq --remove exits 0
PASS  both of its files are gone
PASS  and it removed nothing else
PASS  it disables and stops the unit
PASS  and reports the governors afterwards, so 'back to what the image set' is visible


== 13. netwatch: the TWRP-side installer, and the only backup of the misc partition ==

   -- the refusal that comes before everything: it must be asked for by name
PASS  with no --yes it exits 2
PASS  and says why
PASS  and wrote nothing
PASS  it did not even talk to adb

   -- and the device must actually be there, matched by SERIAL:
PASS  with the serial absent from 'adb devices' it exits 1
PASS  and names the serial it looked for (never a bare USB id)
PASS  it asks adb devices first, which is the only honest check

   -- --status is not a mode of this script; --yes --remove is:
PASS  --yes --remove exits 0 even with nothing installed
PASS  and says what it removed
PASS  and that the LOG survives -- evidence is not configuration
PASS  and it pushed nothing

   -- --yes: the four paths, the unit, both symlinks, and a misc backup
PASS  --yes exits 0
PASS  it reads the misc partition before anything could write to it
PASS  it pushed the netwatch script
PASS  and wrote the unit
PASS  the script is executable (chmod 0755)
PASS  the sysinit.target.wants symlink exists
PASS  and the multi-user one
PASS  the unit is Type=simple (the script loops by design)
PASS  and Restart=always
PASS  with no start limit, so systemd cannot give up and leave the device without a recorder
PASS  and ExecStart is the device path, not the TWRP one
PASS  it is wanted by sysinit as well, so it starts before the container
PASS  at Nice=-5
PASS  it syncs before the caller reboots (the page-cache hazard its own comment records)
PASS  it took a misc backup (the partition the watchdog can write boot-recovery into)
PASS  and with no --noheal the noheal marker is absent (healing on)
PASS  and recorded a checksum for it
PASS  which verifies
PASS  and the image is the whole partition, byte for byte (the size cross-check)

   -- --noheal is record-only, and it says so:
PASS  --noheal leaves the marker that turns healing off
PASS  and says which mode it installed

   -- a backup that is present is VERIFIED, not assumed (this round's second fix):
   -- an EXISTING, verifying backup is reused and not re-read:
PASS  a good backup is reported as verified
PASS  and is NOT re-taken (no second read of the partition)
PASS  the file is unchanged

   -- a TRUNCATED backup is caught and replaced:
PASS  an existing backup that does not match its own hash is called out
PASS  and it re-takes the backup
PASS  and when the replacement read is short too, it REFUSES to record it
PASS  saying why: it would satisfy every later run's check
PASS  and that refusal is a failure exit, not a note
PASS  leaving no .tmp behind to be mistaken for an image

   -- an EMPTY backup is caught:
PASS  a 0-byte backup is named as empty (its hash would otherwise verify: it is the hash of nothing)
PASS  so it is re-taken

   -- and a healthy device with a healthy backup leaves the real one alone:
PASS  the backup on disk is non-empty at the end of these scenarios

   -- the integrity check is live, and a build that lost functions is refused:
PASS  the checker runs against the real netwatch script and reports what it checked
PASS  a build missing a function exits 1 instead of being installed
PASS  and says the integrity check is why
PASS  and nothing reached the device
PASS  and the checker names what is missing

   -- nothing outside its four paths, and nothing flashed (fresh device, fresh backup dir):
PASS  a clean install still works after all of the above
PASS  it wrote none of the other installers' files
PASS  no adb call flashes, erases or writes a partition
PASS  the only partition access is a read (exec-out), which is the backup itself
PASS  and it resolves the misc device BY NAME on the device, not from a hardcoded path
PASS  the misc backup is not an executable copy of a script
PASS  and the backup is byte-identical to the partition it claims to be


== 14. netwatch over ssh: the same directory through the LIVE bind mount, and no TWRP round trip ==

   -- with no verified misc backup it refuses, and says which route takes one:
PASS  no verified misc backup -> exit 1
PASS  and it refuses by name
PASS  naming the route that takes one
PASS  and it wrote nothing
PASS  it says which transport it is using (so a wrong path cannot be silent)

   -- a device that is not the zl1 is refused before anything is written:
PASS  no msm8996 in the device tree -> exit 1
PASS  and says the device is not the one it was pointed at
PASS  and wrote nothing

   -- --ssh: the script, the unit and both symlinks land in the SSH tree:
PASS  --yes --ssh exits 0
PASS  it prints the LIVE path it is writing to
PASS  the script is at the ssh path
PASS  and it is byte-identical to the source (the stdin transport rewrites nothing)
PASS  and it is executable
PASS  the unit is there
PASS  the sysinit symlink exists
PASS  and the multi-user one
PASS  ExecStart is the live path, which is what systemd runs on this port
PASS  and it is wanted by sysinit, so it starts before the container

   -- and the TWRP tree is untouched: the path difference is the whole risk:
PASS  nothing was written into the adb/TWRP tree (where it would be the CONTAINER's /data)
PASS  and it never called adb
PASS  and it never read a partition over ssh either

   -- the payload is moved into place, never written onto the live path:
PASS  it moves the new build into place (rename(2), which the running shell cannot see)
PASS  the payload goes to the .new name first
PASS  and NOTHING writes to the live path directly (a running sh reads its script from there)
PASS  it reads the byte count back from the device before believing the transfer
PASS  and reloads systemd, so the 'can systemd see it' check is not answered by the wrong reason
PASS  it asks systemctl cat -- the only honest check that a unit is in effect (docs 63)
PASS  and reports that systemd parsed it
PASS  it restarts and enables NOTHING: the new build takes effect at the next boot
PASS  and it says so, so nobody reads 'installed' as 'in effect now'
PASS  it syncs before the caller reboots (the page-cache hazard the adb path records)

   -- a transfer that drops bytes is caught on the DEVICE, before it can become the installed build:
PASS  a short transfer exits 1
PASS  it names both byte counts
PASS  and the live path is untouched
PASS  and the .new file is cleaned up

   -- --ssh --noheal touches the UT-side marker, not the TWRP-side one:
PASS  --ssh --noheal exits 0
PASS  the marker is at /userdata/zl1-netwatch-noheal
PASS  and not in the TWRP tree
PASS  and it says which mode it installed
PASS  and a plain --ssh install removes it again (healing on)

   -- --ssh --remove removes exactly its own four paths, and keeps the log:
PASS  --ssh --remove exits 0
PASS  the script and unit are gone
PASS  and the symlinks
PASS  and it says the LOG survives: evidence is not configuration
PASS  with the ssh path, not the TWRP one

   -- the argument surface: unknown flags are refused, not ignored:
PASS  an unknown argument exits 2
PASS  and names it
PASS  and --ssh without --yes is still refused
PASS  by the same gate as the adb route

pass=278 fail=0
