zl1 fingerprint store directory installer -- offline harness evidence
date: 2026-09-23   host: Linux 5.15.0-190-generic   uid: 1001
subject: scripts/install-fingerprint-store-dir.sh (new, this round)
harness: scripts/host/zl1-fp-store-dir-selftest.sh
device: NOT touched. The zl1 is in Qualcomm EDL (05c6:9008); nothing here talks to it.

==============================================================================
1. the harness against the shipped installer
==============================================================================
zl1 fingerprint store directory -- offline self-test for the fix
  installer under test: scripts/host/../install-fingerprint-store-dir.sh
  fake device:          /tmp/zl1-fp-store-dir-selftest/fake   (Android data at /tmp/zl1-fp-store-dir-selftest/fake/var/lib/android-data)
  HAL in the fixture:   pid 1234, uid 1001 (the harness's own uid: see the file header)
== 9. the safety guard: the landed applier must never be run with device paths ==
PASS  with no rewritten copy the stub refuses to run the landed applier
PASS  and says so in the run's own output, not just in a log
PASS  and the installer reports that failure instead of a fix
PASS  it does not tell the operator the fingerprint is fixed
PASS  and nothing was created on THIS host (the guard's whole purpose)
PASS  the applier is still on the device (the run failed, the write did not)

== 10. --remove: its own three paths, and the directory left behind on purpose ==
PASS  the fix is installed before the removal is tested
PASS  --remove exits 0
PASS  the applier is gone
PASS  the unit is gone
PASS  and the wants symlink
PASS  and it removed nothing else
PASS  it disables and stops the unit
PASS  it names each path it removed
PASS  THE DIRECTORY SURVIVES: removing it would break the fingerprint again
PASS  and it says so rather than leaving the reader to guess
PASS  printing the exact undo, as a DEVICE path
PASS  with the emptiness check that has to come first
PASS  a second --remove also exits 0
PASS  and still removed nothing of anyone else's

== 11. what this cannot test, and says so ==
SKIP  that biometryd really passes the path the rule picks, and that setActiveGroup then returns
      0. Both are device facts (docs 83 measured the first offline, the second never): the
      instrument is scripts/device/zl1-fingerprint-probe.sh, run after this fix is installed.
SKIP  that access(W_OK) passes once the owner matches. It follows from the HAL source, but the
      HAL has never been observed succeeding on this device.

pass=130 fail=0 skip=2 (device facts, named above)

==============================================================================
2. teeth: the same harness against four mutations of that installer
   (a harness that cannot fail proves nothing; each line is the tail of a full run)
==============================================================================

--- mutation: the read-back is removed, so 'the directory exists' is reported as the fix
    sed: s/^log "MISMATCH: \$D is uid=.*/log "read back: ignoring what the directory says"/
    what this breaks, in the harness's words:
      FAIL  and the read-back that makes a silent failure impossible
      FAIL  naming what it got and what access(W_OK) needs
    pass=128 fail=2 skip=2 (device facts, named above)

--- mutation: the refusal gate is removed, so it would create the directory on an unmounted partition
    sed: s/^if ! awk -v m="\$MNT" .*$/if false; then/
    what this breaks, in the harness's words:
      FAIL  it exited 0
      FAIL  and says exactly which path it refused
      FAIL  and why creating it there would be wrong
    pass=127 fail=3 skip=2 (device facts, named above)

--- mutation: the /data prefix strip is dropped, so the host path is one 'data' too many
    sed: s/^PH=\/var\/lib\/android-data\${P#\/data}$/PH=\/var\/lib\/android-data$P/
    what this breaks, in the harness's words:
      FAIL  and that the installed directory is the one biometryd's rule selects -- the cross-check
      FAIL  with the host-side view of the same directory
    pass=128 fail=2 skip=2 (device facts, named above)

--- mutation: the path is HARDCODED in the applier, so the rule the device actually uses is ignored
    sed: s/^if \[ "\$api" -le 27 \]; then$/if :; then/
    what this breaks, in the harness's words:
      FAIL  a getprop answering 29 makes the applier take the > 27 branch
      FAIL  and it works on /data/vendor_de/0/fpdata
      FAIL  it did not create the vendor_de one
      FAIL  it created both paths
      FAIL  so it says the directory on disk is not the one biometryd will pass
      FAIL  and names the fix for that state
      FAIL  and says out loud that the directory nothing reads is present
    pass=123 fail=7 skip=2 (device facts, named above)

==============================================================================
3. restored, and re-run:
==============================================================================
pass=130 fail=0 skip=2 (device facts, named above)

note on mutation 3: it is the defect the harness found in the first draft of the
installer -- --status computed the host path as /var/lib/android-data$P where $P is
already /data/..., i.e. /var/lib/android-data/data/system/..., so on a device where
--install had just created the directory, --status reported NEITHER exists. The
harness reported it as a failure of the cross-check, not as a bug in itself.
